track,recording
t3729,r2979
t3730,r2979
t3731,r317
t3732,r3711
t3733,r3560
t3734,r3466
t3735,r2258
t3736,r61
t3737,r2149
t3738,r2430
t3739,r2839
t3740,r516
t3741,r2326
t3742,r3331
t3743,r2294
t3744,r3824
t3745,r1334
t3746,r1334
t3747,r156
t3748,r2728
t3749,r813
t3750,r1597
t3751,r2553
t3752,r2116
t3753,r1358
t3754,r1449
t3755,r3627
t3756,r150
t3757,r1400
t3758,r4195
t3759,r1154
t3760,r609
t3761,r3957
t3762,r874
t3763,r3943
t3764,r2485
t3765,r2231
t3766,r13
t3767,r2185
t3768,r3492
t3769,r1244
t3770,r2571
t3771,r2571
t3772,r2732
t3773,r2701
t3774,r1588
t3775,r2132
t3776,r2075
t3777,r1436
t3778,r2823
t3779,r3412
t3780,r275
t3781,r652
t3782,r3857
t3783,r435
t3784,r34
t3785,r3092
t3786,r1860
t3787,r3031
t3788,r3072
t3789,r3714
t3790,r3377
t3791,r3834
t3792,r1097
t3793,r2044
t3794,r3908
t3795,r4399
t3796,r3459
t3797,r183
t3798,r2599
t3799,r2505
t3800,r84
t3801,r3506
t3802,r2109
t3803,r3506
t3804,r13
t3805,r2008
t3806,r3371
t3807,r4292
t3808,r1517
t3809,r1935
t3810,r2983
t3811,r2002
t3812,r3698
t3813,r1153
t3814,r3113
t3815,r2599
t3816,r3806
t3817,r3720
t3818,r619
t3819,r248
t3820,r326
t3821,r4309
t3822,r1535
t3823,r1535
t3824,r2847
t3825,r1631
t3826,r2738
t3827,r1121
t3828,r1157
t3829,r1446
t3830,r4173
t3831,r4173
t3832,r88
t3833,r2365
t3834,r2991
t3835,r595
t3836,r74
t3837,r3304
t3838,r1302
t3839,r968
t3840,r2300
t3841,r1940
t3842,r1071
t3843,r2442
t3844,r168
t3845,r581
t3846,r1764
t3847,r3376
t3848,r1090
t3849,r185
t3850,r3756
t3851,r272
t3852,r596
t3853,r116
t3854,r2596
t3855,r3478
t3856,r48
t3857,r166
t3858,r3652
t3859,r2305
t3860,r3591
t3861,r3645
t3862,r2176
t3863,r649
t3864,r2546
t3865,r2354
t3866,r2157
t3867,r4160
t3868,r1960
t3869,r636
t3870,r2752
t3871,r2213
t3872,r3746
t3873,r3561
t3874,r1412
t3875,r3174
t3876,r3342
t3877,r1098
t3878,r2767
t3879,r546
t3880,r2030
t3881,r3163
t3882,r2719
t3883,r77
t3884,r2970
t3885,r3419
t3886,r1101
t3887,r3640
t3888,r1646
t3889,r62
t3890,r1365
t3891,r3669
t3892,r330
t3893,r2174
t3894,r1801
t3895,r3668
t3896,r3053
t3897,r3914
t3898,r2526
t3899,r525
t3900,r2008
t3901,r2778
t3902,r4414
t3903,r1101
t3904,r3026
t3905,r1454
t3906,r1207
t3907,r3650
t3908,r3817
t3909,r3028
t3910,r4092
t3911,r1285
t3912,r1474
t3913,r377
t3914,r3087
t3915,r3729
t3916,r1683
t3917,r1683
t3918,r579
t3919,r4096
t3920,r2973
t3921,r3916
t3922,r313
t3923,r3360
t3924,r3360
t3925,r2155
t3926,r2901
t3927,r1981
t3928,r1178
t3929,r2411
t3930,r259
t3931,r2357
t3932,r4065
t3933,r237
t3934,r2766
t3935,r1535
t3936,r1409
t3937,r2539
t3938,r837
t3939,r1382
t3940,r2117
t3941,r4161
t3942,r2245
t3943,r285
t3944,r3683
t3945,r3589
t3946,r4340
t3947,r1031
t3948,r1433
t3949,r1459
t3950,r1663
t3951,r226
t3952,r2881
t3953,r2029
t3954,r2124
t3955,r1752
t3956,r1197
t3957,r2296
t3958,r204
t3959,r3590
t3960,r1708
t3961,r1314
t3962,r1321
t3963,r2399
t3964,r2407
t3965,r1601
t3966,r3919
t3967,r2556
t3968,r1846
t3969,r1822
t3970,r2675
t3971,r2037
t3972,r1813
t3973,r1433
t3974,r4180
t3975,r2821
t3976,r3019
t3977,r2279
t3978,r982
t3979,r982
t3980,r1295
t3981,r2105
t3982,r4191
t3983,r2803
t3984,r1378
t3985,r1455
t3986,r1892
t3987,r4023
t3988,r3244
t3989,r4326
t3990,r1256
t3991,r254
t3992,r1840
t3993,r3972
t3994,r3605
t3995,r868
t3996,r4413
t3997,r2203
t3998,r2021
t3999,r3664
t4000,r3183
t4001,r2589
t4002,r2931
t4003,r671
t4004,r46
t4005,r2327
t4006,r4085
t4007,r4087
t4008,r1894
t4009,r2580
t4010,r1239
t4011,r3427
t4012,r2948
t4013,r654
t4014,r1656
t4015,r3348
t4016,r2577
t4017,r3533
t4018,r1373
t4019,r199
t4020,r3738
t4021,r2711
t4022,r1749
t4023,r3029
t4024,r353
t4025,r1844
t4026,r353
t4027,r319
t4028,r79
t4029,r353
t4030,r1820
t4031,r3048
t4032,r3048
t4033,r3781
t4034,r2264
t4035,r1965
t4036,r692
t4037,r687
t4038,r1414
t4039,r1414
t4040,r3401
t4041,r3146
t4042,r1878
t4043,r3779
t4044,r3078
t4045,r522
t4046,r3446
t4047,r2444
t4048,r3656
t4049,r2726
t4050,r4362
t4051,r1676
t4052,r3484
t4053,r221
t4054,r2537
t4055,r1524
t4056,r2731
t4057,r876
t4058,r1217
t4059,r2739
t4060,r3251
t4061,r483
t4062,r2001
t4063,r2001
t4064,r2578
t4065,r1473
t4066,r3288
t4067,r3288
t4068,r3288
t4069,r2146
t4070,r2924
t4071,r3760
t4072,r2318
t4073,r3883
t4074,r3802
t4075,r3101
t4076,r3381
t4077,r3109
t4078,r2122
t4079,r490
t4080,r112
t4081,r51
t4082,r884
t4083,r1045
t4084,r245
t4085,r426
t4086,r1838
t4087,r617
t4088,r1973
t4089,r4331
t4090,r497
t4091,r2519
t4092,r2250
t4093,r2220
t4094,r1100
t4095,r1276
t4096,r279
t4097,r2468
t4098,r4421
t4099,r2559
t4100,r2547
t4101,r980
t4102,r575
t4103,r197
t4104,r197
t4105,r3094
t4106,r690
t4107,r4149
t4108,r2142
t4109,r2690
t4110,r3069
t4111,r172
t4112,r3437
t4113,r3437
t4114,r4025
t4115,r4068
t4116,r2466
t4117,r1909
t4118,r1295
t4119,r2041
t4120,r1295
t4121,r2099
t4122,r3421
t4123,r639
t4124,r1341
t4125,r2352
t4126,r229
t4127,r2908
t4128,r249
t4129,r3279
t4130,r751
t4131,r289
t4132,r1134
t4133,r998
t4134,r3517
t4135,r1876
t4136,r4
t4137,r2343
t4138,r1389
t4139,r3199
t4140,r418
t4141,r876
t4142,r963
t4143,r4317
t4144,r3261
t4145,r152
t4146,r881
t4147,r1441
t4148,r4163
t4149,r1060
t4150,r1060
t4151,r3784
t4152,r306
t4153,r3884
t4154,r3300
t4155,r918
t4156,r1444
t4157,r3189
t4158,r1253
t4159,r2773
t4160,r299
t4161,r2310
t4162,r2186
t4163,r4011
t4164,r4105
t4165,r2941
t4166,r3573
t4167,r3749
t4168,r1604
t4169,r686
t4170,r3260
t4171,r1038
t4172,r2869
t4173,r1032
t4174,r1387
t4175,r3534
t4176,r2235
t4177,r1089
t4178,r2965
t4179,r3
t4180,r1809
t4181,r1029
t4182,r3122
t4183,r1062
t4184,r2823
t4185,r2823
t4186,r1742
t4187,r1625
t4188,r4400
t4189,r1045
t4190,r1796
t4191,r184
t4192,r2820
t4193,r474
t4194,r1085
t4195,r1975
t4196,r3878
t4197,r4159
t4198,r485
t4199,r2211
t4200,r449
t4201,r724
t4202,r3229
t4203,r4221
t4204,r2309
t4205,r1644
t4206,r2659
t4207,r3937
t4208,r1540
t4209,r2820
t4210,r4109
t4211,r4086
t4212,r256
t4213,r3318
t4214,r3982
t4215,r3584
t4216,r2605
t4217,r323
t4218,r158
t4219,r805
t4220,r4308
t4221,r1580
t4222,r3131
t4223,r1966
t4224,r2533
t4225,r2434
t4226,r4063
t4227,r717
t4228,r832
t4229,r1760
t4230,r4123
t4231,r4266
t4232,r4302
t4233,r514
t4234,r1427
t4235,r2629
t4236,r2158
t4237,r2957
t4238,r3451
t4239,r1235
t4240,r1978
t4241,r2306
t4242,r1561
t4243,r501
t4244,r3123
t4245,r1962
t4246,r3839
t4247,r2389
t4248,r4248
t4249,r1780
t4250,r122
t4251,r2422
t4252,r3865
t4253,r4153
t4254,r4036
t4255,r3702
t4256,r2880
t4257,r3347
t4258,r1025
t4259,r2558
t4260,r369
t4261,r3071
t4262,r202
t4263,r1855
t4264,r266
t4265,r2701
t4266,r1574
t4267,r2709
t4268,r668
t4269,r2630
t4270,r3575
t4271,r1194
t4272,r659
t4273,r3438
t4274,r2441
t4275,r2441
t4276,r2441
t4277,r1527
t4278,r2025
t4279,r1416
t4280,r66
t4281,r969
t4282,r275
t4283,r960
t4284,r2903
t4285,r2824
t4286,r1445
t4287,r2450
t4288,r799
t4289,r2625
t4290,r2242
t4291,r1530
t4292,r1650
t4293,r2842
t4294,r2809
t4295,r3488
t4296,r1922
t4297,r4139
t4298,r4139
t4299,r812
t4300,r238
t4301,r3147
t4302,r2444
t4303,r2397
t4304,r1444
t4305,r3337
t4306,r1284
t4307,r3038
t4308,r2390
t4309,r100
t4310,r1495
t4311,r1520
t4312,r537
t4313,r1407
t4314,r1106
t4315,r1658
t4316,r3412
t4317,r979
t4318,r1252
t4319,r1901
t4320,r2634
t4321,r4252
t4322,r863
t4323,r666
t4324,r2040
t4325,r3145
t4326,r1772
t4327,r8
t4328,r2038
t4329,r3332
t4330,r4131
t4331,r3079
t4332,r4283
t4333,r207
t4334,r3689
t4335,r1781
t4336,r539
t4337,r1666
t4338,r4393
t4339,r4336
t4340,r2482
t4341,r1357
t4342,r3221
t4343,r2882
t4344,r2566
t4345,r2621
t4346,r1267
t4347,r1426
t4348,r10
t4349,r4080
t4350,r242
t4351,r973
t4352,r2242
t4353,r3839
t4354,r2234
t4355,r520
t4356,r3716
t4357,r397
t4358,r2853
t4359,r4146
t4360,r1787
t4361,r4032
t4362,r322
t4363,r322
t4364,r2917
t4365,r2920
t4366,r1858
t4367,r2731
t4368,r2542
t4369,r416
t4370,r1896
t4371,r8
t4372,r3105
t4373,r4409
t4374,r1810
t4375,r2800
t4376,r3393
t4377,r4152
t4378,r1511
t4379,r3896
t4380,r1797
t4381,r741
t4382,r2490
t4383,r4058
t4384,r2857
t4385,r434
t4386,r1448
t4387,r417
t4388,r3654
t4389,r3202
t4390,r2612
t4391,r3981
t4392,r696
t4393,r295
t4394,r3041
t4395,r2615
t4396,r1630
t4397,r4245
t4398,r2141
t4399,r3795
t4400,r552
t4401,r3063
t4402,r2672
t4403,r1458
t4404,r1458
t4405,r1981
t4406,r2770
t4407,r84
t4408,r3522
t4409,r4183
t4410,r3596
t4411,r876
t4412,r2391
t4413,r592
t4414,r1645
t4415,r3867
t4416,r2704
t4417,r1297
t4418,r137
t4419,r3362
t4420,r2424
t4421,r2707
t4422,r995
t4423,r212
t4424,r2857
t4425,r1261
t4426,r1780
t4427,r2661
t4428,r3227
t4429,r1613
t4430,r1395
t4431,r4110
t4432,r215
t4433,r215
t4434,r1596
t4435,r1825
t4436,r4416
t4437,r186
t4438,r1088
t4439,r1479
t4440,r2979
t4441,r11
t4442,r576
t4443,r4016
t4444,r3091
t4445,r4082
t4446,r4082
t4447,r1779
t4448,r4082
t4449,r2383
t4450,r4247
t4451,r2944
t4452,r1914
t4453,r3869
t4454,r1374
t4455,r1409
t4456,r3667
t4457,r186
t4458,r1309
